state,year,cigsale,income,retprice,beer,age15to24
State_33,1977,112.11,59908.43,3.22,92.29,15.2
State_33,1978,108.49,59549.13,4.63,89.9,15.62
State_33,1979,111.0,44545.22,3.86,101.7,15.09
State_33,1980,115.85,43409.25,3.46,80.82,14.59
State_33,1981,110.15,55635.6,3.71,107.64,15.46
State_33,1982,115.19,44765.79,3.06,90.27,13.57
State_33,1983,110.31,40181.74,4.12,90.67,14.67
State_33,1984,112.15,57268.63,2.85,94.15,17.21
State_33,1985,113.34,51662.12,4.3,82.32,12.55
State_33,1986,105.13,57341.2,3.11,118.0,17.75
State_33,1987,109.19,44952.63,3.37,113.73,17.8
State_33,1988,106.22,50521.88,4.22,76.41,16.42
State_33,1989,110.08,41033.15,2.62,83.18,14.12
State_33,1990,111.56,46414.67,2.98,78.57,17.85
State_33,1991,105.86,48222.27,3.61,94.59,17.9
State_33,1992,114.17,54319.69,4.02,65.31,16.06
State_33,1993,108.48,41281.89,3.99,104.37,13.27
State_33,1994,111.38,44351.76,2.83,117.2,12.44
State_33,1995,115.4,43981.87,3.37,97.21,15.27
State_33,1996,110.63,44775.04,3.03,84.67,16.22
State_33,1997,109.72,44349.06,3.42,83.46,17.86
State_33,1998,108.33,50118.52,4.44,111.5,17.07
State_33,1999,109.05,47193.51,4.22,78.77,12.37
State_33,2000,106.55,53867.55,4.42,78.25,16.87
State_34,1970,94.89,54540.37,4.23,119.24,13.35
State_34,1971,100.85,58301.97,2.89,105.11,15.41
State_34,1972,102.38,45493.32,3.69,80.03,15.48
State_34,1973,98.05,52634.45,3.8,63.07,13.4
State_34,1974,100.37,49840.03,3.28,70.91,15.02
State_34,1975,94.01,49279.71,2.83,115.66,17.21
State_34,1976,94.91,54152.41,2.77,106.55,16.85
State_34,1977,96.18,52878.16,4.59,94.64,15.88
State_34,1978,98.23,49167.27,3.82,62.06,15.83
State_34,1979,96.97,45853.1,3.86,68.0,16.15
State_34,1980,94.9,55900.23,2.91,66.26,12.87
State_34,1981,97.52,49345.22,2.77,98.97,17.21
State_34,1982,100.41,56563.72,4.07,64.52,12.67
State_34,1983,96.0,47701.16,4.86,96.62,17.01
State_34,1984,95.33,54207.03,2.78,104.16,13.65
State_34,1985,92.96,59953.45,3.16,76.75,17.58
State_34,1986,100.79,40492.89,4.24,103.52,17.02
State_34,1987,101.08,42567.0,4.13,118.95,17.47
State_34,1988,101.02,48782.61,2.6,81.74,16.96
State_34,1989,95.9,41102.03,3.57,88.14,17.57
State_34,1990,102.54,52821.72,3.28,91.52,12.4
State_34,1991,96.75,49557.35,3.39,100.95,15.97
State_34,1992,97.62,54306.45,3.17,78.94,12.75
State_34,1993,95.93,51953.65,4.67,113.45,14.69
State_34,1994,97.19,49186.07,2.69,100.25,16.93
State_34,1995,95.43,56776.79,4.69,74.59,15.3
State_34,1996,92.26,43849.86,2.75,114.67,16.92
State_34,1997,96.13,46847.9,3.87,65.48,16.54
State_34,1998,100.27,51648.7,2.97,71.29,13.11
State_34,1999,97.07,56806.96,2.54,62.94,15.44
State_34,2000,94.79,56389.91,3.32,80.98,15.58
State_35,1970,98.69,51615.12,4.35,100.51,13.24
State_35,1971,100.36,47049.62,2.82,67.79,16.06
State_35,1972,92.45,42113.01,4.53,94.73,15.71
State_35,1973,97.0,55629.24,4.26,110.07,12.34
State_35,1974,97.23,45722.7,4.1,78.85,17.75
State_35,1975,96.38,40668.47,3.95,69.99,16.27
State_35,1976,93.15,49887.42,4.79,72.7,12.87
State_35,1977,92.5,55179.54,3.75,114.71,12.88
State_35,1978,90.47,43135.21,4.21,95.62,16.53
State_35,1979,95.92,46189.25,3.62,84.33,17.9
State_35,1980,90.52,47090.96,3.91,75.14,17.49
State_35,1981,90.2,45313.71,4.74,66.21,15.94
State_35,1982,92.9,58914.3,4.19,78.1,13.13
State_35,1983,94.23,46074.7,2.73,68.63,12.63
State_35,1984,96.55,42827.67,2.83,98.61,13.18
State_35,1985,91.13,41952.2,2.92,115.42,16.93
State_35,1986,95.95,50745.51,4.19,100.96,15.77
State_35,1987,87.84,45322.03,2.6,87.33,17.35
State_35,1988,94.99,59832.49,2.91,101.51,16.05
State_35,1989,91.82,59599.11,4.96,101.2,13.46
State_35,1990,90.23,55613.99,4.78,82.97,15.78
State_35,1991,90.9,48602.85,3.59,78.62,16.57
State_35,1992,90.6,54748.63,3.13,64.04,13.61
State_35,1993,89.58,58244.16,4.08,103.26,13.54
State_35,1994,93.99,42921.93,4.56,74.1,15.91
State_35,1995,85.07,48103.94,3.99,66.45,12.1
State_35,1996,88.34,56393.54,5.0,72.69,13.59
State_35,1997,90.09,53257.2,4.91,114.95,15.02
State_35,1998,87.32,59548.76,4.91,69.82,13.8
State_35,1999,89.17,42003.1,3.18,108.96,14.27
State_35,2000,87.17,59627.67,4.07,84.97,13.0
State_36,1970,137.18,45629.55,2.68,63.4,12.72
State_36,1971,141.54,49934.87,4.61,86.75,16.25
State_36,1972,139.97,54637.45,2.93,81.67,15.82
State_36,1973,139.16,50695.99,4.99,88.47,16.9
State_36,1974,138.11,48641.35,4.49,95.72,17.32
State_36,1975,145.32,52600.37,3.54,68.66,12.56
State_36,1976,135.89,40333.43,4.68,74.19,13.27
State_36,1977,137.89,50120.89,2.91,117.58,17.11
State_36,1978,144.16,57275.79,3.52,105.74,12.86
State_36,1979,137.39,50360.31,2.52,85.36,16.31
State_36,1980,147.92,48853.87,4.33,73.98,16.88
State_36,1981,137.22,44734.41,4.07,109.8,14.49
State_36,1982,142.72,45166.01,4.67,100.16,14.69
State_36,1983,137.33,52536.05,3.4,119.74,14.88
State_36,1984,141.69,49717.71,3.91,115.01,16.8
State_36,1985,147.3,51724.71,3.73,71.54,14.78
State_36,1986,141.08,44916.37,4.79,80.12,17.71
State_36,1987,149.09,50858.81,2.82,82.55,12.59
State_36,1988,144.31,52459.08,3.62,106.68,13.32
State_36,1989,141.86,58531.71,4.28,85.14,15.1
State_36,1990,139.55,41684.26,4.96,99.98,13.71
State_36,1991,140.44,59316.73,2.94,98.88,13.47
State_36,1992,144.01,54351.23,4.44,100.41,15.69
State_36,1993,140.08,59760.28,3.47,103.96,16.11
State_36,1994,141.42,44241.62,3.1,76.88,14.47
State_36,1995,140.17,40141.84,4.2,109.53,12.88
State_36,1996,140.43,43193.33,4.48,96.98,12.27
State_36,1997,139.88,47374.5,4.42,108.66,14.4
State_36,1998,147.44,58943.06,3.52,106.31,14.9
State_36,1999,146.22,44018.23,4.51,111.01,13.73
State_36,2000,146.59,59045.2,2.62,68.99,15.23
State_37,1970,114.66,58645.34,4.16,109.36,12.08
State_37,1971,113.81,50840.31,3.65,89.94,12.43
State_37,1972,114.83,55302.98,3.71,68.96,15.89
State_37,1973,120.8,43447.73,4.68,96.79,12.94
State_37,1974,114.96,41457.97,4.07,75.19,16.82
State_37,1975,116.65,56356.44,4.95,90.11,14.73
State_37,1976,113.41,50938.31,3.87,65.37,14.51
State_37,1977,116.3,57065.7,4.64,65.95,12.54
State_37,1978,117.0,42578.05,4.3,66.07,15.74
State_37,1979,114.22,47121.35,4.47,74.02,15.84
State_37,1980,117.76,57473.56,2.82,112.0,15.56
State_37,1981,112.61,42542.21,3.57,69.65,16.2
State_37,1982,114.38,50122.8,4.54,116.17,15.08
State_37,1983,116.48,59005.58,3.84,83.65,17.09
State_37,1984,105.94,49806.25,4.62,109.92,14.42
State_37,1985,113.4,46666.0,3.73,94.37,13.43
State_37,1986,115.74,46680.91,2.77,74.33,17.7
State_37,1987,120.39,46101.99,2.92,87.64,13.84
State_37,1988,115.96,50882.17,3.88,81.39,14.68
State_37,1989,115.79,59310.36,3.44,75.49,13.46
State_37,1990,121.04,44119.76,4.27,61.27,14.51
State_37,1991,115.6,55517.3,3.35,93.82,13.23
State_37,1992,115.4,57487.96,3.38,103.36,13.92
State_37,1993,117.8,58118.23,2.82,70.71,14.96
State_37,1994,118.68,50896.49,3.17,102.14,15.95
State_37,1995,116.13,59782.51,3.16,100.32,12.31
State_37,1996,116.96,46001.34,2.88,77.08,14.26
State_37,1997,121.37,55126.2,3.85,64.65,12.11
State_37,1998,116.39,58663.86,4.09,108.11,14.8
State_37,1999,114.43,47233.32,2.77,112.56,16.7
State_37,2000,117.3,49747.5,4.06,116.77,15.48
State_38,1970,108.58,41258.15,2.97,61.95,16.46
State_38,1971,110.11,56721.58,2.89,78.07,13.49
State_38,1972,113.12,47446.14,3.14,89.34,14.44
State_38,1973,110.0,56728.79,3.78,91.62,15.37
State_38,1974,111.79,43416.27,2.99,79.13,15.56
State_38,1975,110.12,59402.34,2.55,108.16,16.73
State_38,1976,110.08,45944.28,2.84,68.74,16.18
State_38,1977,114.14,58749.62,4.23,69.35,13.46
State_38,1978,112.08,56843.87,3.02,64.35,16.22
State_38,1979,112.23,53005.1,2.73,116.87,13.55
State_38,1980,109.19,46744.25,3.51,63.07,14.98
State_38,1981,108.68,47014.2,4.43,108.19,12.92
State_38,1982,106.28,47331.02,3.43,69.08,16.79
State_38,1983,106.2,47334.44,2.76,97.69,12.73
State_38,1984,110.45,59718.68,4.45,83.41,15.47
State_38,1985,108.7,43489.97,3.45,110.59,15.87
State_38,1986,110.67,53014.49,4.67,113.64,17.52
State_38,1987,108.12,54810.19,4.39,96.4,13.0
State_38,1988,104.86,55948.41,4.3,65.17,14.78
State_38,1989,105.78,40361.62,3.5,92.99,15.72
State_38,1990,104.0,53269.81,4.59,72.93,12.72
State_38,1991,106.2,59495.2,4.61,90.05,17.89
State_38,1992,107.04,41947.53,3.26,98.29,14.1
State_38,1993,112.82,53054.56,3.14,81.87,17.06
State_38,1994,109.54,43898.86,4.57,93.76,16.57
State_38,1995,102.92,51376.25,4.67,85.93,17.8
State_38,1996,107.41,49044.3,2.86,83.37,17.71
State_38,1997,107.53,57625.01,3.38,65.0,16.35
State_38,1998,103.68,46230.25,4.46,86.56,14.91
State_38,1999,102.93,48862.55,3.44,82.04,15.16
State_38,2000,108.24,56175.99,3.4,91.46,16.02
State_39,1970,96.6,51543.73,4.12,61.76,15.71
State_39,1971,96.88,50190.18,3.86,81.57,12.49
State_39,1972,93.27,41054.2,2.59,103.03,15.23
State_39,1973,88.55,50174.12,3.11,104.69,13.01
State_39,1974,95.12,45725.6,3.12,98.71,15.91
State_39,1975,91.42,56490.34,3.54,64.39,13.64
State_39,1976,95.54,54194.74,2.52,91.09,12.23
State_39,1977,96.09,51384.6,4.8,118.11,15.24
State_39,1978,97.1,53472.2,2.66,87.94,13.44
State_39,1979,94.78,49396.09,3.64,94.93,14.14
State_39,1980,94.87,56604.06,4.16,80.3,17.61
State_39,1981,90.91,58244.15,3.02,62.37,16.45
State_39,1982,95.26,50601.05,2.57,74.8,14.76
State_39,1983,97.14,52570.08,3.89,104.56,13.68
State_39,1984,91.77,48273.31,4.38,101.6,17.94
State_39,1985,94.56,45557.82,3.75,79.77,14.64
State_39,1986,95.32,57648.82,3.01,112.4,12.36
State_39,1987,96.39,57771.99,3.32,78.88,15.07
State_39,1988,96.58,47921.09,3.0,85.49,14.31
State_39,1989,92.46,58308.32,4.4,90.31,17.93
State_39,1990,91.42,45245.49,3.59,69.41,17.69
State_39,1991,93.2,55336.98,3.17,95.45,16.33
State_39,1992,97.86,51242.9,3.88,66.88,12.76
State_39,1993,93.35,50590.67,3.17,61.26,16.34
State_39,1994,93.22,50783.88,4.92,89.05,12.38
State_39,1995,91.56,51033.76,4.6,119.81,14.58
State_39,1996,94.58,43824.84,4.04,84.34,12.25
State_39,1997,91.73,46945.77,3.16,101.17,17.69
State_39,1998,94.85,41107.2,3.85,64.23,17.6
State_39,1999,90.49,55327.03,4.14,109.43,15.89
State_39,2000,92.26,42341.29,3.82,67.61,15.55
State_40,1970,111.37,40200.94,2.99,89.48,17.7
State_40,1971,105.32,54293.92,4.01,77.94,14.46
State_40,1972,103.4,44354.0,4.92,67.84,14.23
State_40,1973,107.22,41601.27,3.69,60.6,12.51
State_40,1974,111.07,56152.52,4.43,114.91,17.13
State_40,1975,108.31,55656.97,4.61,107.94,15.05
State_40,1976,109.8,44658.04,4.61,103.63,17.88
State_40,1977,108.13,44235.96,4.48,71.21,12.4
State_40,1978,107.86,59971.22,2.56,110.11,14.19
State_40,1979,110.19,58032.62,4.82,60.55,12.45
State_40,1980,113.28,45007.17,4.17,113.3,14.76
State_40,1981,106.09,56099.34,4.92,76.12,14.97
State_40,1982,111.09,41722.32,3.9,90.17,12.87
State_40,1983,104.11,50436.62,3.96,60.51,16.57
State_40,1984,107.96,54260.29,3.42,63.18,16.53
State_40,1985,107.08,51538.72,2.89,81.37,16.18
State_40,1986,108.47,51202.32,3.47,85.21,15.37
State_40,1987,111.58,45413.67,3.43,94.14,17.29
State_40,1988,110.95,58838.11,4.35,65.2,16.01
State_40,1989,107.94,40982.97,2.98,107.43,14.72
State_40,1990,103.06,46033.24,3.46,111.26,16.49
State_40,1991,108.74,45039.96,4.8,94.9,15.2
State_40,1992,109.52,51927.87,3.42,108.43,15.14
State_40,1993,112.81,46167.04,4.67,105.85,13.49
State_40,1994,110.9,40726.81,2.75,103.71,13.2
State_40,1995,110.88,54509.36,2.78,84.38,14.91
State_40,1996,103.87,50816.54,4.55,70.3,16.85
State_40,1997,112.53,53990.56,3.53,68.3,15.99
State_40,1998,116.51,50493.45,4.1,80.28,17.44
State_40,1999,108.69,48996.08,4.39,107.65,14.97
State_40,2000,111.66,57894.95,3.17,84.64,17.39
State_41,1970,132.57,43566.63,3.1,85.08,13.51
State_41,1971,136.33,46411.35,2.84,77.77,15.43
State_41,1972,128.07,54929.04,4.73,105.41,13.99
State_41,1973,131.86,54888.84,2.88,67.82,14.07
State_41,1974,132.41,41265.07,2.83,111.52,15.8
State_41,1975,136.53,45064.02,3.89,91.65,15.93
State_41,1976,135.99,46187.37,4.24,60.97,14.24
State_41,1977,133.42,47034.2,3.86,64.36,16.74
State_41,1978,136.7,56064.24,3.9,104.45,15.97
State_41,1979,131.54,47110.6,4.52,77.68,15.43
State_41,1980,132.83,46055.35,3.65,109.08,17.58
State_41,1981,139.18,50901.67,4.15,114.2,12.59
State_41,1982,137.41,56474.89,4.64,84.91,12.54
State_41,1983,132.28,48755.63,3.08,77.47,16.63
State_41,1984,141.06,41793.04,3.34,65.38,17.77
State_41,1985,131.14,56145.23,3.65,73.42,17.6
State_41,1986,132.6,51263.29,4.86,60.23,13.43
State_41,1987,134.32,58768.95,2.93,66.79,15.42
State_41,1988,135.57,59891.29,4.2,64.44,17.96
State_41,1989,139.29,48157.88,3.22,93.47,13.83
State_41,1990,139.68,51446.3,5.0,77.21,13.68
State_41,1991,135.57,43194.99,2.91,77.11,16.76
State_41,1992,137.53,46565.1,2.78,112.2,15.82
State_41,1993,135.42,43294.62,3.57,77.24,16.42
State_41,1994,137.23,41094.9,3.39,88.91,15.02
State_41,1995,136.49,46318.72,4.32,112.48,17.63
State_41,1996,137.9,51010.91,4.56,78.21,14.39
State_41,1997,137.85,46338.26,3.67,77.13,17.77
State_41,1998,135.01,50536.34,2.64,66.63,13.32
State_41,1999,136.13,49287.0,3.58,107.98,16.44
State_41,2000,131.6,46329.38,4.43,63.12,12.08
State_42,1970,125.29,42617.62,3.09,115.95,17.16
State_42,1971,127.25,50406.47,4.94,117.95,13.29
State_42,1972,133.27,56222.09,2.99,72.81,16.06
State_42,1973,129.75,41780.19,3.78,115.11,17.42
State_42,1974,127.22,43130.58,3.42,97.15,12.96
State_42,1975,126.6,48977.03,4.0,64.3,13.36
State_42,1976,123.75,58629.81,4.77,106.88,12.12
State_42,1977,130.91,45503.8,4.77,98.03,12.43
State_42,1978,123.19,58180.11,4.89,64.66,15.19
State_42,1979,125.04,43593.02,3.95,117.48,15.02
State_42,1980,122.87,41658.29,4.05,80.41,17.14
State_42,1981,123.58,43822.11,4.42,75.94,16.6
State_42,1982,126.72,44117.75,3.3,87.93,17.66
State_42,1983,124.62,50199.7,3.65,114.05,17.58
State_42,1984,126.35,47671.35,3.73,113.77,16.84
State_42,1985,123.16,43991.43,2.59,98.6,13.58
State_42,1986,126.25,41046.94,3.08,108.11,17.11
State_42,1987,119.69,59557.07,3.0,72.92,13.75
State_42,1988,125.91,43455.15,3.45,114.65,15.69
State_42,1989,129.51,40969.28,3.03,93.95,15.69
State_42,1990,127.04,40791.15,3.51,98.95,16.19
State_42,1991,123.21,41870.4,3.57,67.73,17.69
State_42,1992,130.69,49503.42,3.29,105.98,14.99
State_42,1993,130.29,57343.04,4.18,62.82,15.4
State_42,1994,125.65,55265.9,2.84,73.72,17.29
State_42,1995,119.53,40141.93,4.55,81.59,15.24
State_42,1996,123.5,53546.01,4.26,117.36,15.19
State_42,1997,128.95,52842.2,3.25,67.59,17.06
State_42,1998,127.0,47243.63,4.15,88.25,13.19
State_42,1999,125.46,48266.85,3.87,86.16,16.49
State_42,2000,127.76,56558.5,4.43,62.33,13.16
State_43,1970,113.08,46064.16,3.57,88.24,12.94
State_43,1971,113.32,40621.36,4.87,74.44,13.44
State_43,1972,118.12,58231.54,3.36,97.29,12.23
State_43,1973,115.56,43735.45,4.58,106.01,14.1
State_43,1974,115.08,40004.82,3.1,72.49,13.5
State_43,1975,106.74,56118.12,3.2,71.49,15.03
State_43,1976,112.61,41570.72,3.39,104.86,15.3
State_43,1977,115.65,56335.87,4.9,107.56,15.62
State_43,1978,112.55,59686.44,3.46,69.13,16.0
State_43,1979,114.52,45685.77,3.96,95.21,14.67
State_43,1980,113.28,48972.65,3.84,99.82,16.7
State_43,1981,117.25,47896.15,4.12,69.04,17.6
State_43,1982,119.68,40406.82,3.01,89.22,17.27
State_43,1983,113.37,50545.1,4.82,89.03,14.94
State_43,1984,116.48,44939.31,4.75,114.65,17.66
State_43,1985,115.32,50404.61,4.19,106.71,12.79
State_43,1986,115.08,49951.32,2.89,70.98,14.19
State_43,1987,116.91,48648.74,4.06,64.47,15.02
State_43,1988,117.78,52748.09,3.89,104.3,14.01
State_43,1989,113.33,55302.13,3.58,89.05,15.89
State_43,1990,112.85,41715.89,2.73,115.39,16.14
State_43,1991,120.52,42542.05,3.39,95.55,17.01
State_43,1992,113.61,41339.82,2.57,74.68,17.29
State_43,1993,120.26,48318.27,4.3,115.1,14.45
State_43,1994,118.69,58161.67,4.51,63.95,16.16
State_43,1995,114.57,51437.95,4.77,67.35,15.2
State_43,1996,118.29,49639.9,2.68,76.69,13.95
State_43,1997,122.15,58902.45,3.21,87.65,16.03
State_43,1998,119.35,54770.78,4.67,97.58,16.01
State_43,1999,116.01,42525.67,4.86,67.95,16.65
State_43,2000,120.64,54399.19,4.38,73.14,14.66
State_44,1970,116.74,42079.19,4.91,113.41,13.62
State_44,1971,117.46,49236.13,3.29,94.86,16.38
State_44,1972,121.35,48218.66,4.07,101.96,16.27
State_44,1973,112.51,44835.29,3.71,113.21,14.27
State_44,1974,116.83,54994.51,2.74,88.56,17.95
State_44,1975,115.76,50028.83,3.08,84.57,16.68
State_44,1976,120.02,55424.5,3.07,115.33,15.56
State_44,1977,118.32,52101.43,3.9,89.18,15.03
State_44,1978,111.2,43528.24,4.53,92.51,12.79
State_44,1979,118.08,42710.34,3.8,66.76,17.6
State_44,1980,120.21,43671.59,3.13,84.4,14.3
State_44,1981,118.22,43415.37,3.17,90.55,12.88
State_44,1982,123.28,52233.11,3.91,102.88,17.63
State_44,1983,117.54,46045.53,4.74,118.32,17.16
State_44,1984,118.21,42200.35,4.87,85.4,12.06
State_44,1985,117.73,50877.56,3.35,88.41,15.68
State_44,1986,119.44,57376.02,4.15,86.04,16.92
State_44,1987,114.41,40941.22,4.17,111.77,12.98
State_44,1988,120.79,56248.27,4.63,114.86,13.59
State_44,1989,119.29,51046.76,2.63,62.63,16.32
State_44,1990,122.23,48889.6,3.14,71.42,16.02
State_44,1991,119.51,47099.9,3.3,117.83,15.85
State_44,1992,113.42,40468.66,3.58,112.5,13.81
State_44,1993,121.43,52120.28,3.93,63.21,12.84
State_44,1994,119.95,52450.99,3.02,90.24,15.27
State_44,1995,121.46,56849.28,4.31,64.68,12.64
State_44,1996,121.11,49855.63,2.9,118.7,12.95
State_44,1997,114.63,52787.73,2.82,85.82,13.65
State_44,1998,120.98,57755.03,2.6,114.82,17.0
State_44,1999,124.67,40624.27,4.92,91.6,13.82
State_44,2000,119.9,47251.66,2.67,119.36,12.24
State_45,1970,114.62,54057.33,2.67,71.63,13.29
State_45,1971,127.76,54763.02,2.97,94.41,13.29
State_45,1972,112.67,44681.16,2.62,76.11,15.93
State_45,1973,120.01,50672.34,4.86,83.78,16.16
State_45,1974,127.6,45355.49,3.64,88.25,16.24
State_45,1975,111.95,58812.8,3.32,62.53,14.98
State_45,1976,115.32,55209.29,4.96,116.75,13.18
State_45,1977,119.56,57507.26,4.26,87.23,15.24
State_45,1978,118.82,47464.15,3.73,94.75,13.13
State_45,1979,122.56,58018.15,4.19,98.0,12.6
State_45,1980,116.11,41573.95,3.82,84.17,15.53
State_45,1981,119.7,41784.44,3.58,70.49,17.92
State_45,1982,124.38,46508.37,2.74,118.55,13.72
State_45,1983,120.64,48476.16,4.12,61.48,16.86
State_45,1984,113.52,41232.16,2.91,113.7,16.12
State_45,1985,119.65,44998.03,2.66,101.44,15.43
State_45,1986,113.59,44336.29,4.17,118.24,13.05
State_45,1987,115.1,51942.33,3.56,86.8,13.52
State_45,1988,118.5,50868.12,3.26,70.91,12.52
State_45,1989,122.57,54282.38,2.99,101.4,14.34
State_45,1990,115.9,47354.17,2.75,78.58,15.98
State_45,1991,111.19,53315.69,3.22,87.61,13.16
State_45,1992,118.06,44550.68,3.2,67.64,15.84
State_45,1993,119.16,41502.86,2.84,98.69,14.04
State_45,1994,119.93,45120.42,4.13,66.98,15.22
State_45,1995,123.74,48742.96,3.17,96.24,17.23
State_45,1996,114.23,45141.92,3.7,82.04,17.48
State_45,1997,116.92,47365.91,3.43,83.01,17.02
State_45,1998,121.9,46682.86,4.54,62.3,17.22
State_45,1999,123.01,50255.0,3.5,89.83,16.0
State_45,2000,112.29,42764.91,3.6,89.78,14.42
State_46,1970,118.69,59228.35,4.0,108.45,12.66
State_46,1971,115.72,51389.65,4.65,64.7,12.44
State_46,1972,117.5,57006.35,3.03,100.13,15.26
State_46,1973,121.07,58927.57,3.54,79.62,15.64
State_46,1974,117.34,58608.97,4.59,119.73,12.14
State_46,1975,121.24,56411.53,3.21,74.35,16.72
State_46,1976,117.74,41127.64,3.42,90.35,15.36
State_46,1977,117.87,52253.69,3.96,92.86,15.84
State_46,1978,124.31,45188.98,2.71,67.16,13.35
State_46,1979,124.01,54025.87,4.47,81.06,14.43
State_46,1980,120.25,47873.64,2.98,63.67,15.55
State_46,1981,122.31,54078.73,4.86,84.54,15.97
State_46,1982,118.57,49297.1,4.08,86.98,13.13
State_46,1983,129.82,56212.08,4.34,99.83,12.68
State_46,1984,122.74,54412.33,3.75,113.65,17.52
State_46,1985,119.68,50846.0,2.87,104.78,12.05
State_46,1986,118.83,43371.98,3.95,102.86,17.5
State_46,1987,122.95,47886.82,2.5,67.21,15.21
State_46,1988,123.5,53502.6,3.54,103.84,15.13
State_46,1989,121.31,57895.24,2.79,119.41,13.26
State_46,1990,122.03,40235.6,4.99,76.86,16.01
State_46,1991,120.64,58080.7,3.3,100.22,13.13
State_46,1992,115.96,52495.91,3.34,72.67,13.88
State_46,1993,115.32,48968.16,3.3,104.67,17.83
State_46,1994,117.84,48760.67,4.65,93.95,12.94
State_46,1995,119.95,53012.13,4.72,86.43,17.41
State_46,1996,125.36,55013.38,3.72,96.19,13.95
State_46,1997,119.11,52466.29,2.64,61.43,14.7
State_46,1998,118.52,46653.8,3.6,75.76,12.99
State_46,1999,119.8,44003.08,3.3,95.51,12.43
State_46,2000,125.19,42949.06,2.68,108.74,16.51
State_47,1970,124.36,52845.56,2.6,97.29,16.67
State_47,1971,131.49,50007.17,3.39,76.65,15.86
State_47,1972,127.71,46846.68,4.42,93.68,17.3
State_47,1973,126.76,50556.24,3.79,94.67,16.5
State_47,1974,132.68,49648.47,2.73,106.09,16.48
State_47,1975,127.66,46234.07,3.27,110.27,12.43
State_47,1976,124.95,51859.69,4.84,100.69,14.49
State_47,1977,127.71,53790.68,3.36,76.64,17.98
State_47,1978,128.45,47105.79,2.62,61.86,15.33
State_47,1979,130.21,55240.65,3.84,110.45,12.2
State_47,1980,122.61,48945.46,2.68,117.25,13.34
State_47,1981,124.65,58446.16,3.56,119.13,15.32
State_47,1982,127.95,42794.41,2.74,85.47,17.6
State_47,1983,127.62,50847.73,3.82,68.47,12.0
State_47,1984,129.13,44173.04,4.16,64.72,15.62
State_47,1985,127.83,43278.63,4.34,78.07,14.78
State_47,1986,123.76,54832.76,3.26,99.74,12.95
State_47,1987,128.47,53762.35,2.82,85.52,13.48
State_47,1988,125.0,57634.35,4.73,71.79,15.68
State_47,1989,130.31,41754.35,3.48,102.8,15.96
State_47,1990,123.47,47560.5,2.76,103.14,15.02
State_47,1991,130.4,54175.31,3.12,79.47,14.01
State_47,1992,128.14,50364.37,3.64,61.85,17.28
State_47,1993,128.25,40260.2,4.86,89.35,14.05
State_47,1994,132.3,44386.41,3.57,99.14,16.36
State_47,1995,135.07,40014.34,4.84,69.87,13.4
State_47,1996,126.42,42139.83,4.3,111.27,13.54
State_47,1997,127.67,40418.19,3.06,63.39,12.62
State_47,1998,124.39,50318.92,3.13,116.43,17.44
State_47,1999,127.84,51336.12,3.39,82.87,14.47
State_47,2000,128.0,57134.6,4.86,80.16,15.36
State_48,1970,90.84,48269.32,3.02,112.59,12.95
State_48,1971,92.24,53837.28,3.46,112.15,15.41
State_48,1972,82.53,48790.16,2.67,87.88,16.92
State_48,1973,88.53,49880.23,2.8,60.82,13.82
State_48,1974,86.15,53959.81,4.48,77.75,14.97
State_48,1975,79.42,44626.97,2.84,71.8,12.33
State_48,1976,79.88,43962.61,2.52,97.64,13.9
State_48,1977,80.65,40169.03,4.6,61.92,17.64
State_48,1978,80.15,57841.49,3.84,92.62,15.92
State_48,1979,88.83,40895.37,2.64,87.43,15.3
State_48,1980,80.27,57756.35,2.76,109.36,13.26
State_48,1981,78.91,48003.11,2.88,90.21,16.81
State_48,1982,80.77,48830.68,3.73,110.93,16.24
State_48,1983,78.27,57698.53,3.94,73.27,13.61
State_48,1984,82.99,56062.66,2.61,119.53,12.78
State_48,1985,81.64,49844.32,4.7,84.77,15.22
State_48,1986,86.68,40985.99,2.51,74.69,16.08
State_48,1987,87.95,54241.44,2.95,64.78,17.64
State_48,1988,79.28,45213.33,4.63,111.81,16.64
State_48,1989,83.47,55385.01,3.99,80.23,13.58
State_48,1990,80.9,42437.78,3.77,95.12,14.16
State_48,1991,75.24,52820.12,4.75,69.84,14.29
State_48,1992,80.54,42817.37,4.06,103.73,17.59
State_48,1993,82.02,41142.65,4.73,91.79,16.02
State_48,1994,79.47,56631.48,2.88,62.32,17.27
State_48,1995,78.89,49369.22,4.0,61.86,13.65
State_48,1996,79.87,40656.0,3.55,113.71,17.9
State_48,1997,77.73,58116.99,3.79,69.22,17.53
State_48,1998,81.93,55149.38,4.33,102.55,13.2
State_48,1999,82.49,44394.46,3.6,106.92,16.7
State_48,2000,77.25,49065.24,4.48,110.32,15.93
State_49,1970,91.54,45463.19,3.02,87.32,17.45
State_49,1971,92.52,42089.61,4.3,101.24,12.57
State_49,1972,93.81,47274.51,4.39,75.44,16.16
State_49,1973,95.63,40794.22,4.6,86.89,15.82
State_49,1974,95.24,55444.81,3.68,97.06,14.74
State_49,1975,89.77,57881.83,3.74,110.51,16.81
State_49,1976,88.61,48121.64,4.57,73.66,15.15
State_49,1977,91.34,56121.93,3.38,98.53,13.47
State_49,1978,93.15,41979.37,3.18,111.31,14.08
State_49,1979,91.78,59460.91,4.95,76.1,12.25
